1679112000000,0.9997,0.99983,0.99961,0.9998,5455.129444
1679108400000,0.9997,0.9997,0.9994,0.9997,8293.635596
1679104800000,0.99951,0.99975,0.9995,0.9997,19844.640413
1679101200000,0.99964,0.99975,0.99905,0.99951,44532.615339
1679097600000,1.00006,1.00006,0.99946,0.99964,34040.318351
1679094000000,0.99993,1.00006,0.99976,1.00006,48759.617885
1679090400000,0.9994,0.99998,0.9994,0.99993,9894.955277
1679086800000,0.99993,0.99993,0.99852,0.9994,340408.740489
1679083200000,0.99983,0.99993,0.99983,0.99993,642.81804
1679079600000,0.99974,1.00011,0.99943,0.99983,84713.982737
1679076000000,0.9993,1,0.9993,0.99974,36215.009001
1679072400000,0.9998,0.99981,0.999,0.9993,970965.274954
1679068800000,0.99982,0.99982,0.9996,0.9998,46335.06445
1679065200000,0.99999,1.00019,0.9995,0.99982,212701.105654
1679061600000,0.99988,1.00019,0.99964,0.99999,122454.042095
1679058000000,0.9997,1,0.99965,0.99988,72263.316668
1679054400000,0.99965,0.99998,0.99957,0.9997,15449.075901
1679050800000,0.99964,1,0.99957,0.99965,36516.0964
1679047200000,0.99965,0.99965,0.99964,0.99964,9640.027475
1679043600000,0.99957,0.99965,0.99957,0.99965,3500.875341
1679040000000,0.99965,0.99965,0.99956,0.99957,8704.193726
1679036400000,0.99974,0.99974,0.99954,0.99965,19574.319697
1679032800000,0.99999,0.99999,0.9995,0.99974,16824.311657
1679029200000,0.99966,0.99999,0.9994,0.99999,52763.633048
1679025600000,0.99972,0.99982,0.99928,0.99966,75058.86918
1679022000000,0.99966,0.99994,0.99966,0.99972,33883.026464
1679018400000,0.9997,0.9998,0.99966,0.99966,22211.309539
1679014800000,0.99966,0.9997,0.99966,0.9997,47.771144
1679011200000,0.99973,0.99973,0.99966,0.99966,18045.410098
1679007600000,0.9997,0.99988,0.99948,0.99973,67172.322838
1679004000000,0.99966,0.9998,0.99966,0.9997,13353.400574
1679000400000,0.99948,0.99989,0.99948,0.99966,13540.587548
1678996800000,0.99963,0.99993,0.99948,0.99948,48449.131749
1678993200000,0.99994,0.99994,0.99949,0.99963,27565.260254
1678989600000,0.99964,0.99994,0.9993,0.99994,108973.066095
1678986000000,1.00032,1.00032,0.99964,0.99964,19050.412584
1678982400000,0.99944,1.00034,0.99906,1.00032,200936.78116
1678978800000,0.99967,1,0.99906,0.99944,329261.034664
1678975200000,0.9997,1.0004,0.99967,0.99967,97122.414811
1678971600000,0.9997,1.0004,0.9997,0.9997,23480.76037
1678968000000,0.99975,0.99975,0.99967,0.9997,44604.389196
1678964400000,0.99999,1.0003,0.99967,0.99975,50126.096086
1678960800000,0.99961,0.99999,0.99961,0.99999,5940.597014
1678957200000,1,1.0001,0.99961,0.99961,20667.521076
1678953600000,1,1,1,1,8473.162333
1678950000000,1,1.00089,1,1,60453.06566
1678946400000,1.0004,1.00095,1,1,18013.602113
1678942800000,1,1.0004,1,1.0004,1316.272987
1678939200000,0.99998,1.00001,0.99998,1,3886.486097
1678935600000,0.99999,0.99999,0.99998,0.99998,350
1678932000000,0.99999,0.99999,0.99991,0.99999,4924.01383
1678928400000,0.99999,0.99999,0.99997,0.99999,4215.758741
1678924800000,0.99994,1.00099,0.9998,0.99999,19380.47041
1678921200000,0.99983,0.99994,0.99979,0.99994,25059.920627
1678917600000,0.99999,0.99999,0.99954,0.99983,38254.194171
1678914000000,1.00198,1.00198,0.99985,0.99999,131894.835584
1678910400000,1.00199,1.00199,0.99994,1.00198,40590.970622
1678906800000,1.0007,1.00199,1.00001,1.00199,132857.943823
1678903200000,0.99967,1.0007,0.99953,1.0007,284776.045884
1678899600000,1.00001,1.00111,0.99951,0.99967,43221.390154
1678896000000,0.9998,1.00111,0.99972,1.00001,42483.887419
1678892400000,1.00199,1.00199,0.9994,0.9998,200146.687561
1678888800000,1.00059,1.00199,0.99991,1.00199,211193.101397
1678885200000,1,1.00059,0.99999,1.00059,37974.809997
1678881600000,1,1,1,1,670.872175
1678878000000,1,1,1,1,8028.039944
1678874400000,1,1,1,1,5202.97563
1678870800000,1.00058,1.00058,1,1,6185.947071
1678867200000,1.00071,1.00071,1,1.00058,24657.981387
1678863600000,1.00137,1.00137,1.00071,1.00071,3947.152918
1678860000000,1.00137,1.00137,1.00137,1.00137,0
1678856400000,1.0014,1.00145,1.00075,1.00137,7965.217875
1678852800000,1.0009,1.0014,1.00002,1.0014,10158.214464
1678849200000,1.00149,1.00149,1.00003,1.0009,40000.687708
1678845600000,1.00184,1.00184,1.0006,1.00149,6252.000056
1678842000000,1.00075,1.00184,1.00075,1.00184,2602.465868
1678838400000,1.00169,1.00184,1.00075,1.00075,12572.072059
1678834800000,1.00169,1.00169,1.001,1.00169,7953.678389
1678831200000,1.00012,1.0017,1.00012,1.00169,24200.22054
1678827600000,1.0011,1.00155,1.0001,1.00012,96419.308369
1678824000000,1.00002,1.00119,1.00002,1.0011,94310.173611
1678820400000,1.0007,1.00099,1.00001,1.00002,9410.864144
1678816800000,0.9998,1.00084,0.99934,1.0007,114540.782011
1678813200000,0.9988,0.99994,0.99844,0.9998,127758.32075
1678809600000,1.00016,1.00248,0.998,0.9988,715704.738198
1678806000000,1.0006,1.00249,1.00012,1.00016,212779.687088
1678802400000,1.00349,1.00349,1.0003,1.0006,149697.541244
1678798800000,1.0009,1.00349,1.0004,1.00349,51375.176174
1678795200000,1.0008,1.00149,1.00061,1.0009,102398.31802
1678791600000,1.00095,1.00095,1.00061,1.0008,606.791396
1678788000000,1.00085,1.00098,1.0007,1.00095,619.48545
1678784400000,1.00085,1.00085,1.00085,1.00085,0
1678780800000,1.00057,1.00097,1.00057,1.00085,30645.831887
1678777200000,1.00057,1.00065,1.00057,1.00057,102483.035838
1678773600000,1.00057,1.00097,1.00057,1.00057,70988.180914
1678770000000,1.00057,1.00097,1.00057,1.00057,48202.316506
1678766400000,1.00098,1.00098,1.00057,1.00057,271288.537401
