1679112000000.0,2.845e-06,2.85e-06,2.84e-06,2.84e-06,3.75334736
1679110200000.0,2.8425e-06,2.85e-06,2.84e-06,2.845e-06,164.41544748
1679108400000.0,2.84e-06,2.84e-06,2.84e-06,2.84e-06,0.0
1679106600000.0,2.845e-06,2.85e-06,2.84e-06,2.84e-06,2329.99319294
1679104800000.0,2.85e-06,2.88e-06,2.83e-06,2.845e-06,9590.90461263
1679103000000.0,2.83e-06,2.845e-06,2.81e-06,2.845e-06,2000.85380398
1679101200000.0,2.8225e-06,2.84e-06,2.81e-06,2.835e-06,15607.39790712
1679099400000.0,2.8075000000000002e-06,2.82e-06,2.8e-06,2.82e-06,1725.95141736
1679097600000.0,2.795e-06,2.8050000000000002e-06,2.79e-06,2.8050000000000002e-06,16.03019414
1679095800000.0,2.795e-06,2.8e-06,2.79e-06,2.795e-06,81.34398858
1679094000000.0,2.79e-06,2.8e-06,2.78e-06,2.795e-06,10.47978723
1679092200000.0,2.7799999999999996e-06,2.79e-06,2.76e-06,2.79e-06,487.5011853
1679090400000.0,2.7649999999999998e-06,2.79e-06,2.74e-06,2.785e-06,288.2085315
1679088600000.0,2.7525e-06,2.78e-06,2.71e-06,2.7649999999999998e-06,3733.17685327
1679086800000.0,2.785e-06,2.79e-06,2.76e-06,2.76e-06,3.46479668
1679085000000.0,2.795e-06,2.8e-06,2.785e-06,2.785e-06,258.24088989
1679083200000.0,2.8e-06,2.8e-06,2.795e-06,2.795e-06,1596.34997313
1679081400000.0,2.7925e-06,2.8e-06,2.78e-06,2.8e-06,207.25657142
1679079600000.0,2.795e-06,2.8e-06,2.79e-06,2.795e-06,3.21536741
1679077800000.0,2.8025000000000003e-06,2.83e-06,2.79e-06,2.795e-06,480.21648735
1679076000000.0,2.8050000000000002e-06,2.82e-06,2.79e-06,2.795e-06,193.28154556
1679074200000.0,2.8050000000000002e-06,2.82e-06,2.79e-06,2.8050000000000002e-06,2231.78029256
1679072400000.0,2.78e-06,2.8050000000000002e-06,2.77e-06,2.8050000000000002e-06,3.50569395
1679070600000.0,2.785e-06,2.8e-06,2.77e-06,2.78e-06,19.61794427
1679068800000.0,2.79e-06,2.8e-06,2.78e-06,2.785e-06,2.21965713
1679067000000.0,2.78e-06,2.79e-06,2.78e-06,2.79e-06,1.70775687
1679065200000.0,2.7699999999999997e-06,2.78e-06,2.76e-06,2.78e-06,384.96883452
1679063400000.0,2.7725e-06,2.79e-06,2.76e-06,2.7699999999999997e-06,477.01141409
1679061600000.0,2.7975000000000003e-06,2.82e-06,2.7699999999999997e-06,2.7699999999999997e-06,1720.06479224
1679059800000.0,2.8125e-06,2.82e-06,2.7950000000000003e-06,2.7950000000000003e-06,19.82242337
1679058000000.0,2.8075000000000002e-06,2.81e-06,2.8e-06,2.81e-06,2779.01287831
1679056200000.0,2.81e-06,2.81e-06,2.81e-06,2.81e-06,6.09651243
1679054400000.0,2.8050000000000002e-06,2.81e-06,2.79e-06,2.81e-06,5828.55661838
1679052600000.0,2.82e-06,2.83e-06,2.81e-06,2.81e-06,1844.87159799
1679050800000.0,2.835e-06,2.84e-06,2.82e-06,2.82e-06,1.88289752
1679049000000.0,2.8375e-06,2.84e-06,2.83e-06,2.835e-06,1382.2325035
1679047200000.0,2.8425e-06,2.85e-06,2.83e-06,2.84e-06,1419.02551809
1679045400000.0,2.8599999999999997e-06,2.87e-06,2.845e-06,2.845e-06,998.28831071
1679043600000.0,2.865e-06,2.87e-06,2.8599999999999997e-06,2.8599999999999997e-06,252.42873867
1679041800000.0,2.86e-06,2.865e-06,2.86e-06,2.865e-06,597.51142803
1679040000000.0,2.86e-06,2.86e-06,2.86e-06,2.86e-06,377.7916747
1679038200000.0,2.87e-06,2.88e-06,2.86e-06,2.86e-06,7.0100294
1679036400000.0,2.88e-06,2.88e-06,2.87e-06,2.87e-06,2.37587499
1679034600000.0,2.8649999999999997e-06,2.88e-06,2.85e-06,2.88e-06,1900.30455263
1679032800000.0,2.8475e-06,2.8649999999999997e-06,2.84e-06,2.8649999999999997e-06,8910.24965525
1679031000000.0,2.845e-06,2.85e-06,2.84e-06,2.845e-06,1075.56458
1679029200000.0,2.85e-06,2.85e-06,2.845e-06,2.845e-06,0.0
1679027400000.0,2.8525e-06,2.86e-06,2.85e-06,2.85e-06,380.39343456
1679025600000.0,2.8525e-06,2.86e-06,2.85e-06,2.85e-06,8.31952652
1679023800000.0,2.85e-06,2.85e-06,2.85e-06,2.85e-06,0.0
1679022000000.0,2.8525e-06,2.86e-06,2.84e-06,2.85e-06,2531.17425569
1679020200000.0,2.865e-06,2.87e-06,2.8549999999999998e-06,2.8549999999999998e-06,156.60924373
1679018400000.0,2.87e-06,2.87e-06,2.865e-06,2.865e-06,132.93737024
1679016600000.0,2.865e-06,2.87e-06,2.86e-06,2.87e-06,5650.0
1679014800000.0,2.8625e-06,2.87e-06,2.85e-06,2.865e-06,6043.04303913
1679013000000.0,2.87e-06,2.87e-06,2.865e-06,2.865e-06,0.0
1679011200000.0,2.885e-06,2.9e-06,2.87e-06,2.87e-06,994.02277605
1679009400000.0,2.8975e-06,2.95e-06,2.87e-06,2.8850000000000003e-06,15658.65561416
1679007600000.0,2.8599999999999997e-06,2.8850000000000003e-06,2.85e-06,2.8850000000000003e-06,916.0369084
1679005800000.0,2.8549999999999998e-06,2.86e-06,2.85e-06,2.8599999999999997e-06,21.17091311
1679004000000.0,2.84e-06,2.86e-06,2.82e-06,2.8549999999999998e-06,5490.93713377
1679002200000.0,2.825e-06,2.84e-06,2.82e-06,2.84e-06,4.25768696
1679000400000.0,2.82e-06,2.82e-06,2.82e-06,2.82e-06,0.0
1678998600000.0,2.835e-06,2.85e-06,2.82e-06,2.82e-06,3043.64891976
1678996800000.0,2.845e-06,2.85e-06,2.835e-06,2.835e-06,2.27507367
1678995000000.0,2.84e-06,2.845e-06,2.84e-06,2.845e-06,198.93676136
1678993200000.0,2.8425e-06,2.85e-06,2.83e-06,2.84e-06,1986.05705948
1678991400000.0,2.845e-06,2.85e-06,2.84e-06,2.845e-06,196.07221052
1678989600000.0,2.845e-06,2.85e-06,2.84e-06,2.845e-06,1086.307
1678987800000.0,2.8525e-06,2.86e-06,2.84e-06,2.845e-06,174.26422423
