1679115900000,4.507,4.512,4.501,4.503,3.97758
1679115600000,4.514,4.519,4.507,4.507,1.539217
1679115300000,4.52,4.52,4.514,4.514,19.954804
1679115000000,4.54,4.542,4.52,4.52,45.869297
1679114700000,4.545,4.545,4.54,4.54,0.027202
1679114400000,4.555,4.555,4.545,4.545,8.422782
1679114100000,4.563,4.563,4.55,4.555,50.764516
1679113800000,4.576,4.576,4.561,4.563,1.814306
1679113500000,4.584,4.584,4.575,4.576,0.57185
1679113200000,4.598,4.598,4.584,4.584,0.250549
1679112900000,4.566,4.598,4.566,4.598,191.186835
1679112600000,4.594,4.604,4.566,4.566,199.692674
1679112300000,4.607,4.607,4.59,4.594,0.403908
1679112000000,4.596,4.607,4.59,4.607,21.828761
1679111700000,4.596,4.596,4.596,4.596,0
1679111400000,4.592,4.61,4.592,4.596,54.799023
1679111100000,4.586,4.592,4.576,4.592,1378.690319
1679110800000,4.573,4.586,4.567,4.586,312.810752
1679110500000,4.57,4.576,4.569,4.573,3.442164
1679110200000,4.545,4.57,4.545,4.57,13.099746
1679109900000,4.555,4.555,4.545,4.545,1171.380171
1679109600000,4.542,4.555,4.542,4.555,10.560324
1679109300000,4.506,4.542,4.506,4.542,25.930739
1679109000000,4.524,4.524,4.506,4.506,756.394082
1679108700000,4.512,4.524,4.512,4.524,0.254349
1679108400000,4.511,4.512,4.511,4.512,11.109093
1679108100000,4.52,4.52,4.511,4.511,0.275768
1679107800000,4.507,4.524,4.507,4.52,473.289917
1679107500000,4.533,4.555,4.505,4.507,1235.511848
1679107200000,4.537,4.541,4.533,4.533,1.913986
1679106900000,4.566,4.566,4.537,4.537,14.118679
1679106600000,4.574,4.592,4.565,4.566,26.935216
1679106300000,4.537,4.574,4.537,4.574,655.988859
1679106000000,4.501,4.537,4.501,4.537,145.090657
1679105700000,4.493,4.501,4.493,4.501,22.592535
1679105400000,4.491,4.498,4.491,4.493,183.644279
1679105100000,4.491,4.504,4.489,4.491,1.780929
1679104800000,4.516,4.518,4.491,4.491,33.781194
1679104500000,4.493,4.516,4.493,4.516,20.380131
1679104200000,4.481,4.494,4.476,4.493,2.301921
1679103900000,4.45,4.501,4.45,4.481,663.450723
1679103600000,4.453,4.455,4.45,4.45,22.505181
1679103300000,4.441,4.462,4.441,4.453,9.777321
1679103000000,4.5,4.5,4.441,4.441,50.995393
1679102700000,4.481,4.501,4.481,4.5,8.581432
1679102400000,4.504,4.504,4.481,4.481,2.130549
1679102100000,4.494,4.504,4.494,4.504,0.288345
1679101800000,4.514,4.524,4.491,4.494,56.316808
1679101500000,4.497,4.517,4.497,4.514,50.439625
1679101200000,4.494,4.502,4.488,4.497,35.068092
1679100900000,4.477,4.494,4.474,4.494,89.341134
1679100600000,4.442,4.477,4.442,4.477,68.064061
1679100300000,4.443,4.448,4.442,4.442,6.554291
1679100000000,4.435,4.444,4.429,4.443,267.49784
1679099700000,4.419,4.435,4.419,4.435,33.604106
1679099400000,4.406,4.419,4.401,4.419,0.812594
1679099100000,4.396,4.419,4.396,4.406,26.306668
1679098800000,4.384,4.419,4.384,4.396,10.973403
1679098500000,4.429,4.429,4.384,4.384,266.163076
1679098200000,4.437,4.444,4.425,4.429,19.953019
1679097900000,4.464,4.465,4.43,4.437,22.069599
1679097600000,4.451,4.464,4.446,4.464,10.856479
1679097300000,4.461,4.461,4.451,4.451,0.278628
1679097000000,4.449,4.464,4.449,4.461,409.856466
1679096700000,4.441,4.45,4.437,4.449,6.317951
1679096400000,4.455,4.455,4.441,4.441,1.089965
1679096100000,4.452,4.46,4.452,4.455,2.882693
1679095800000,4.416,4.452,4.416,4.452,417.438052
1679095500000,4.421,4.434,4.416,4.416,7.403766
1679095200000,4.476,4.476,4.421,4.421,44.505991
1679094900000,4.435,4.48,4.435,4.476,86.745685
1679094600000,4.438,4.438,4.434,4.435,5.295882
1679094300000,4.419,4.438,4.419,4.438,79.286956
1679094000000,4.396,4.419,4.396,4.419,0.945922
1679093700000,4.424,4.424,4.396,4.396,3.213206
1679093400000,4.434,4.434,4.405,4.424,2.827206
1679093100000,4.422,4.434,4.422,4.434,15.132442
1679092800000,4.406,4.422,4.391,4.422,378.739432
1679092500000,4.384,4.408,4.384,4.406,25.994017
1679092200000,4.404,4.404,4.384,4.384,0.958904
1679091900000,4.394,4.404,4.394,4.404,64.048175
1679091600000,4.376,4.394,4.376,4.394,0.524092
1679091300000,4.379,4.379,4.376,4.376,1.318386
1679091000000,4.371,4.4,4.371,4.379,35.033405
1679090700000,4.314,4.391,4.314,4.371,395.370211
1679090400000,4.354,4.356,4.314,4.314,1016.022785
1679090100000,4.346,4.354,4.346,4.354,33.3074
1679089800000,4.296,4.346,4.293,4.346,248.281539
1679089500000,4.324,4.324,4.296,4.296,8.612249
